Time	TH	ErrTH	H	Prob[Apoptosis--Proliferation--Quiescence]	ErrProb[Apoptosis--Proliferation--Quiescence]	Prob[Invasion--Quiescence]	ErrProb[Invasion--Quiescence]	Prob[Angiogenesis--DNA_Repair--Quiescence]	ErrProb[Angiogenesis--DNA_Repair--Quiescence]	Prob[Angiogenesis--Apoptosis--DNA_Repair--Quiescence]	ErrProb[Angiogenesis--Apoptosis--DNA_Repair--Quiescence]	Prob[Glycolysis--Quiescence]	ErrProb[Glycolysis--Quiescence]	Prob[Invasion--Proliferation]	ErrProb[Invasion--Proliferation]	Prob[Angiogenesis--Glycolysis--Invasion]	ErrProb[Angiogenesis--Glycolysis--Invasion]	Prob[Apoptosis--DNA_Repair--Glycolysis--Proliferation]	ErrProb[Apoptosis--DNA_Repair--Glycolysis--Proliferation]	Prob[Glycolysis--Invasion--Proliferation]	ErrProb[Glycolysis--Invasion--Proliferation]	Prob[Proliferation--Quiescence]	ErrProb[Proliferation--Quiescence]	Prob[Apoptosis--Invasion--Proliferation]	ErrProb[Apoptosis--Invasion--Proliferation]	Prob[Apoptosis]	ErrProb[Apoptosis]	Prob[Invasion--Proliferation--Quiescence]	ErrProb[Invasion--Proliferation--Quiescence]	Prob[Angiogenesis--Quiescence]	ErrProb[Angiogenesis--Quiescence]	Prob[Apoptosis--Glycolysis]	ErrProb[Apoptosis--Glycolysis]	Prob[DNA_Repair--Invasion--Proliferation]	ErrProb[DNA_Repair--Invasion--Proliferation]	Prob[DNA_Repair--Glycolysis]	ErrProb[DNA_Repair--Glycolysis]	Prob[Angiogenesis--Apoptosis--Glycolysis--Invasion--Quiescence]	ErrProb[Angiogenesis--Apoptosis--Glycolysis--Invasion--Quiescence]	Prob[Apoptosis--Invasion--Quiescence]	ErrProb[Apoptosis--Invasion--Quiescence]	Prob[Glycolysis--Invasion--Proliferation--Quiescence]	ErrProb[Glycolysis--Invasion--Proliferation--Quiescence]	Prob[DNA_Repair--Invasion--Quiescence]	ErrProb[DNA_Repair--Invasion--Quiescence]	Prob[Apoptosis--DNA_Repair--Invasion--Proliferation]	ErrProb[Apoptosis--DNA_Repair--Invasion--Proliferation]	Prob[Apoptosis--DNA_Repair--Migration]	ErrProb[Apoptosis--DNA_Repair--Migration]	Prob[Apoptosis--DNA_Repair--Glycolysis]	ErrProb[Apoptosis--DNA_Repair--Glycolysis]	Prob[Angiogenesis--DNA_Repair--Proliferation]	ErrProb[Angiogenesis--DNA_Repair--Proliferation]	Prob[Apoptosis--Proliferation]	ErrProb[Apoptosis--Proliferation]	Prob[Angiogenesis--Glycolysis--Proliferation--Quiescence]	ErrProb[Angiogenesis--Glycolysis--Proliferation--Quiescence]	Prob[Angiogenesis--Invasion--Proliferation]	ErrProb[Angiogenesis--Invasion--Proliferation]	Prob[Angiogenesis--Apoptosis--Glycolysis--Invasion]	ErrProb[Angiogenesis--Apoptosis--Glycolysis--Invasion]	Prob[Angiogenesis--Proliferation--Quiescence]	ErrProb[Angiogenesis--Proliferation--Quiescence]	Prob[Angiogenesis--Invasion--Proliferation--Quiescence]	ErrProb[Angiogenesis--Invasion--Proliferation--Quiescence]	Prob[Apoptosis--Quiescence]	ErrProb[Apoptosis--Quiescence]	Prob[Apoptosis--Invasion--Migration--Proliferation--Quiescence]	ErrProb[Apoptosis--Invasion--Migration--Proliferation--Quiescence]	Prob[Invasion--Migration--Proliferation]	ErrProb[Invasion--Migration--Proliferation]	Prob[Angiogenesis--Apoptosis--Glycolysis--Proliferation--Quiescence]	ErrProb[Angiogenesis--Apoptosis--Glycolysis--Proliferation--Quiescence]	Prob[Angiogenesis--DNA_Repair--Invasion--Quiescence]	ErrProb[Angiogenesis--DNA_Repair--Invasion--Quiescence]	Prob[Apoptosis--DNA_Repair--Invasion--Migration]	ErrProb[Apoptosis--DNA_Repair--Invasion--Migration]	Prob[Apoptosis--Invasion--Migration--Quiescence]	ErrProb[Apoptosis--Invasion--Migration--Quiescence]	Prob[Angiogenesis--Apoptosis--Invasion--Proliferation--Quiescence]	ErrProb[Angiogenesis--Apoptosis--Invasion--Proliferation--Quiescence]	Prob[DNA_Repair]	ErrProb[DNA_Repair]	Prob[Invasion--Migration--Proliferation--Quiescence]	ErrProb[Invasion--Migration--Proliferation--Quiescence]	Prob[Angiogenesis--Glycolysis--Invasion--Quiescence]	ErrProb[Angiogenesis--Glycolysis--Invasion--Quiescence]	Prob[DNA_Repair--Proliferation]	ErrProb[DNA_Repair--Proliferation]	Prob[Angiogenesis--Apoptosis--DNA_Repair--Glycolysis]	ErrProb[Angiogenesis--Apoptosis--DNA_Repair--Glycolysis]	Prob[Migration--Proliferation]	ErrProb[Migration--Proliferation]	Prob[Apoptosis--Migration--Proliferation]	ErrProb[Apoptosis--Migration--Proliferation]	Prob[Angiogenesis--Apoptosis--Glycolysis--Quiescence]	ErrProb[Angiogenesis--Apoptosis--Glycolysis--Quiescence]	Prob[Angiogenesis--DNA_Repair--Glycolysis]	ErrProb[Angiogenesis--DNA_Repair--Glycolysis]	Prob[Angiogenesis]	ErrProb[Angiogenesis]	Prob[Angiogenesis--Apoptosis--DNA_Repair]	ErrProb[Angiogenesis--Apoptosis--DNA_Repair]	Prob[Apoptosis--Invasion--Migration]	ErrProb[Apoptosis--Invasion--Migration]	Prob[Angiogenesis--Apoptosis--Quiescence]	ErrProb[Angiogenesis--Apoptosis--Quiescence]	Prob[Invasion--Migration--Quiescence]	ErrProb[Invasion--Migration--Quiescence]	Prob[Angiogenesis--Apoptosis--DNA_Repair--Invasion]	ErrProb[Angiogenesis--Apoptosis--DNA_Repair--Invasion]	Prob[Apoptosis--DNA_Repair--Invasion--Quiescence]	ErrProb[Apoptosis--DNA_Repair--Invasion--Quiescence]	Prob[Apoptosis--DNA_Repair--Invasion]	ErrProb[Apoptosis--DNA_Repair--Invasion]	Prob[Angiogenesis--DNA_Repair--Glycolysis--Invasion--Quiescence]	ErrProb[Angiogenesis--DNA_Repair--Glycolysis--Invasion--Quiescence]	Prob[Angiogenesis--Apoptosis--Invasion--Proliferation]	ErrProb[Angiogenesis--Apoptosis--Invasion--Proliferation]	Prob[Quiescence]	ErrProb[Quiescence]	Prob[Angiogenesis--Apoptosis--Proliferation--Quiescence]	ErrProb[Angiogenesis--Apoptosis--Proliferation--Quiescence]	Prob[Apoptosis--Invasion--Proliferation--Quiescence]	ErrProb[Apoptosis--Invasion--Proliferation--Quiescence]	Prob[Apoptosis--DNA_Repair]	ErrProb[Apoptosis--DNA_Repair]	Prob[Glycolysis--Invasion--Quiescence]	ErrProb[Glycolysis--Invasion--Quiescence]	Prob[Apoptosis--Glycolysis--Proliferation]	ErrProb[Apoptosis--Glycolysis--Proliferation]	Prob[Angiogenesis--Apoptosis--Glycolysis--Invasion--Proliferation]	ErrProb[Angiogenesis--Apoptosis--Glycolysis--Invasion--Proliferation]	Prob[Apoptosis--Invasion--Migration--Proliferation]	ErrProb[Apoptosis--Invasion--Migration--Proliferation]	Prob[Proliferation]	ErrProb[Proliferation]	Prob[Apoptosis--DNA_Repair--Glycolysis--Quiescence]	ErrProb[Apoptosis--DNA_Repair--Glycolysis--Quiescence]	Prob[Angiogenesis--Invasion--Quiescence]	ErrProb[Angiogenesis--Invasion--Quiescence]	Prob[Apoptosis--DNA_Repair--Quiescence]	ErrProb[Apoptosis--DNA_Repair--Quiescence]	Prob[Angiogenesis--Apoptosis--Glycolysis--Proliferation]	ErrProb[Angiogenesis--Apoptosis--Glycolysis--Proliferation]	Prob[Apoptosis--Glycolysis--Invasion--Quiescence]	ErrProb[Apoptosis--Glycolysis--Invasion--Quiescence]	Prob[Angiogenesis--Proliferation]	ErrProb[Angiogenesis--Proliferation]	Prob[Apoptosis--DNA_Repair--Proliferation]	ErrProb[Apoptosis--DNA_Repair--Proliferation]	Prob[Glycolysis--Proliferation]	ErrProb[Glycolysis--Proliferation]	Prob[DNA_Repair--Invasion--Proliferation--Quiescence]	ErrProb[DNA_Repair--Invasion--Proliferation--Quiescence]	Prob[Apoptosis--DNA_Repair--Proliferation--Quiescence]	ErrProb[Apoptosis--DNA_Repair--Proliferation--Quiescence]	Prob[Apoptosis--Invasion]	ErrProb[Apoptosis--Invasion]	Prob[Apoptosis--Migration--Quiescence]	ErrProb[Apoptosis--Migration--Quiescence]	Prob[Angiogenesis--Glycolysis--Invasion--Proliferation--Quiescence]	ErrProb[Angiogenesis--Glycolysis--Invasion--Proliferation--Quiescence]	Prob[DNA_Repair--Invasion--Migration--Quiescence]	ErrProb[DNA_Repair--Invasion--Migration--Quiescence]	Prob[Angiogenesis--Apoptosis--Invasion--Quiescence]	ErrProb[Angiogenesis--Apoptosis--Invasion--Quiescence]	Prob[Angiogenesis--Apoptosis--Glycolysis]	ErrProb[Angiogenesis--Apoptosis--Glycolysis]	Prob[Invasion--Migration]	ErrProb[Invasion--Migration]	Prob[Apoptosis--DNA_Repair--Invasion--Proliferation--Quiescence]	ErrProb[Apoptosis--DNA_Repair--Invasion--Proliferation--Quiescence]	Prob[DNA_Repair--Quiescence]	ErrProb[DNA_Repair--Quiescence]	Prob[DNA_Repair--Glycolysis--Proliferation]	ErrProb[DNA_Repair--Glycolysis--Proliferation]	Prob[Apoptosis--Glycolysis--Invasion--Proliferation]	ErrProb[Apoptosis--Glycolysis--Invasion--Proliferation]	Prob[Glycolysis--Proliferation--Quiescence]	ErrProb[Glycolysis--Proliferation--Quiescence]	Prob[DNA_Repair--Migration--Quiescence]	ErrProb[DNA_Repair--Migration--Quiescence]	Prob[Apoptosis--Migration--Proliferation--Quiescence]	ErrProb[Apoptosis--Migration--Proliferation--Quiescence]	Prob[Angiogenesis--DNA_Repair--Glycolysis--Quiescence]	ErrProb[Angiogenesis--DNA_Repair--Glycolysis--Quiescence]	Prob[DNA_Repair--Glycolysis--Quiescence]	ErrProb[DNA_Repair--Glycolysis--Quiescence]	Prob[DNA_Repair--Invasion--Migration--Proliferation]	ErrProb[DNA_Repair--Invasion--Migration--Proliferation]	Prob[Angiogenesis--Glycolysis--Proliferation]	ErrProb[Angiogenesis--Glycolysis--Proliferation]	Prob[DNA_Repair--Glycolysis--Invasion--Quiescence]	ErrProb[DNA_Repair--Glycolysis--Invasion--Quiescence]	Prob[DNA_Repair--Invasion]	ErrProb[DNA_Repair--Invasion]	Prob[Glycolysis]	ErrProb[Glycolysis]	Prob[Migration--Quiescence]	ErrProb[Migration--Quiescence]	Prob[Angiogenesis--DNA_Repair--Glycolysis--Proliferation--Quiescence]	ErrProb[Angiogenesis--DNA_Repair--Glycolysis--Proliferation--Quiescence]	Prob[Apoptosis--Glycolysis--Proliferation--Quiescence]	ErrProb[Apoptosis--Glycolysis--Proliferation--Quiescence]	Prob[Invasion]	ErrProb[Invasion]	Prob[Angiogenesis--Apoptosis--DNA_Repair--Glycolysis--Quiescence]	ErrProb[Angiogenesis--Apoptosis--DNA_Repair--Glycolysis--Quiescence]	Prob[Apoptosis--Glycolysis--Quiescence]	ErrProb[Apoptosis--Glycolysis--Quiescence]	Prob[Angiogenesis--Glycolysis]	ErrProb[Angiogenesis--Glycolysis]	Prob[Angiogenesis--DNA_Repair--Proliferation--Quiescence]	ErrProb[Angiogenesis--DNA_Repair--Proliferation--Quiescence]	Prob[Angiogenesis--Apoptosis]	ErrProb[Angiogenesis--Apoptosis]	Prob[Angiogenesis--DNA_Repair]	ErrProb[Angiogenesis--DNA_Repair]	Prob[Apoptosis--DNA_Repair--Glycolysis--Invasion]	ErrProb[Apoptosis--DNA_Repair--Glycolysis--Invasion]	Prob[Migration]	ErrProb[Migration]	Prob[Apoptosis--Glycolysis--Invasion--Proliferation--Quiescence]	ErrProb[Apoptosis--Glycolysis--Invasion--Proliferation--Quiescence]	Prob[Angiogenesis--Apoptosis--Proliferation]	ErrProb[Angiogenesis--Apoptosis--Proliferation]	Prob[Angiogenesis--Invasion]	ErrProb[Angiogenesis--Invasion]	Prob[<nil>]	ErrProb[<nil>]	Prob[Apoptosis--Glycolysis--Invasion]	ErrProb[Apoptosis--Glycolysis--Invasion]	Prob[Angiogenesis--Apoptosis--Invasion]	ErrProb[Angiogenesis--Apoptosis--Invasion]	Prob[Angiogenesis--Glycolysis--Quiescence]	ErrProb[Angiogenesis--Glycolysis--Quiescence]	Prob[DNA_Repair--Proliferation--Quiescence]	ErrProb[DNA_Repair--Proliferation--Quiescence]	Prob[Apoptosis--Migration]	ErrProb[Apoptosis--Migration]	Prob[Angiogenesis--Glycolysis--Invasion--Proliferation]	ErrProb[Angiogenesis--Glycolysis--Invasion--Proliferation]	Prob[Angiogenesis--DNA_Repair--Glycolysis--Proliferation]	ErrProb[Angiogenesis--DNA_Repair--Glycolysis--Proliferation]	Prob[Glycolysis--Invasion]	ErrProb[Glycolysis--Invasion]	Prob[Angiogenesis--DNA_Repair--Glycolysis--Invasion--Proliferation--Quiescence]	ErrProb[Angiogenesis--DNA_Repair--Glycolysis--Invasion--Proliferation--Quiescence]	Prob[Angiogenesis--DNA_Repair--Invasion--Proliferation]	ErrProb[Angiogenesis--DNA_Repair--Invasion--Proliferation]	
0.0000	0.0877	0.0010	0.3147	0	0	0.000088	0.000026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000068	0.000021	0	0	0.000011	0.000006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.048165	0.000776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001681	0.000129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001468	0.000121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.948519	0.000793	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0.1000	0.2099	0.0017	0.7539	0	0	0.001495	0.000147	0	0	0	0	0	0	0.000065	0.000026	0	0	0	0	0	0	0.000872	0.000110	0	0	0.000328	0.000069	0.000007	0.000007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000021	0.000015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.136424	0.001438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.009880	0.000400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.008659	0.000366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.842248	0.001517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0.2000	0.2756	0.0020	1.1148	0	0	0.005577	0.000303	0	0	0	0	0	0	0.000593	0.000093	0	0	0	0	0	0	0.002929	0.000215	0	0	0.000940	0.000126	0.000124	0.000041	0	0	0	0	0	0	0	0	0	0	0.000004	0.000004	0	0	0	0	0	0	0	0	0	0	0	0	0.000005	0.000005	0	0	0	0	0	0	0	0	0	0	0.000185	0.000053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.209222	0.001746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.021989	0.000619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000008	0.000008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.019852	0.000581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.738572	0.001878	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0.3000	0.3070	0.0021	1.4258	0.000002	0.000002	0.013527	0.000481	0	0	0	0	0	0	0.001788	0.000176	0	0	0	0	0	0	0.006855	0.000341	0.000006	0.000006	0.002114	0.000195	0.000373	0.000077	0	0	0	0	0	0	0	0	0	0	0.000033	0.000024	0	0	0	0	0	0	0	0	0	0	0	0	0.000057	0.000026	0	0	0	0	0	0	0	0	0	0	0.000462	0.000087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.267854	0.001915	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.035235	0.000794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000074	0.000034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.030909	0.000733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.640712	0.002071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0.4000	0.3173	0.0022	1.6953	0.000042	0.000025	0.024637	0.000660	0	0	0	0	0	0	0.003566	0.000253	0	0	0	0	0	0	0.012708	0.000470	0.000020	0.000020	0.003526	0.000254	0.001031	0.000130	0	0	0	0	0	0	0	0	0	0	0.000111	0.000042	0	0	0	0	0	0	0	0	0	0	0	0	0.000261	0.000067	0	0	0	0	0	0	0	0	0	0	0.001274	0.000145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.312890	0.002015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.047846	0.000928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000239	0.000065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.040454	0.000843	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.551396	0.002160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0.5000	0.3113	0.0022	1.9273	0.000083	0.000035	0.037589	0.000817	0	0	0	0	0	0	0.006214	0.000335	0	0	0	0	0	0	0.018586	0.000576	0.000097	0.000037	0.005062	0.000304	0.002170	0.000191	0	0	0	0	0	0	0	0	0	0	0.000319	0.000074	0	0	0	0	0	0	0	0	0	0	0	0	0.000668	0.000107	0	0	0	0	0	0	0	0	0	0	0.002578	0.000214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.345622	0.002074	0	0	0.000008	0.000007	0	0	0	0	0	0	0	0	0	0	0.060097	0.001038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000593	0.000101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.048715	0.000929	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.471601	0.002175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0.6000	0.3002	0.0022	2.1213	0.000210	0.000058	0.051517	0.000959	0	0	0	0	0	0	0.010017	0.000429	0	0	0	0	0	0	0.024093	0.000657	0.000239	0.000064	0.007348	0.000369	0.003729	0.000257	0	0	0	0	0	0	0	0	0	0	0.000701	0.000108	0	0	0	0	0	0	0	0	0	0	0	0	0.001024	0.000137	0	0	0	0	0	0	0	0	0	0	0.004260	0.000273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.368799	0.002111	0	0	0.000048	0.000029	0	0	0	0	0	0	0	0	0	0	0.069284	0.001114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001022	0.000136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.054702	0.000985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.403006	0.002145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0.7000	0.2815	0.0021	2.2856	0.000535	0.000094	0.066496	0.001084	0	0	0	0	0	0	0.013796	0.000507	0	0	0	0	0	0	0.029896	0.000733	0.000471	0.000094	0.010058	0.000432	0.005235	0.000308	0	0	0	0	0	0	0	0	0	0	0.001157	0.000145	0	0	0	0	0	0	0	0	0	0	0	0	0.001541	0.000167	0	0	0	0	0	0	0	0	0	0	0.005761	0.000321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.383233	0.002129	0	0	0.000062	0.000033	0	0	0	0	0	0	0	0	0	0	0.077381	0.001174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001557	0.000169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.059425	0.001028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.343398	0.002078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0.8000	0.2635	0.0021	2.4228	0.000912	0.000126	0.081384	0.001195	0	0	0	0	0	0	0.018225	0.000584	0	0	0	0	0	0	0.033894	0.000782	0.000791	0.000121	0.012917	0.000492	0.007187	0.000363	0	0	0	0	0	0	0	0	0	0	0.001723	0.000174	0	0	0	0	0	0	0	0	0	0	0	0	0.002345	0.000208	0	0	0	0	0	0	0	0	0	0	0.007847	0.000375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.393072	0.002144	0	0	0.000136	0.000046	0	0	0	0	0	0	0	0	0	0	0.083549	0.001219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002482	0.000214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.060919	0.001042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.292617	0.001994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0.9000	0.2471	0.0020	2.5398	0.001211	0.000146	0.096032	0.001290	0	0	0	0	0	0	0.022918	0.000653	0	0	0	0	0	0	0.037803	0.000826	0.001215	0.000151	0.015709	0.000542	0.009232	0.000410	0	0	0	0	0	0	0	0	0	0	0.002668	0.000218	0	0	0	0	0	0	0	0	0	0	0	0	0.003328	0.000248	0	0	0	0	0	0	0	0	0	0	0.009988	0.000425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.396585	0.002151	0	0	0.000322	0.000076	0	0	0	0	0	0	0	0	0	0	0.087111	0.001242	0	0	0	0	0	0	0	0	0	0	0.000016	0.000016	0	0	0	0	0	0	0	0	0.003598	0.000259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.060598	0.001044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.251667	0.001905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
